

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:18:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
           __end_of_main 0073                   ??_int1 0070                   ??_main 0075  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _valADC 0034  
           __pdataCOMMON 0076                   saved_w 007E  __end_of__initialization 0016  
         __pcstackCOMMON 0070            __end_of_setup 0064                  ??_setup 0073  
             __pmaintext 0064               __pintentry 0004                  ?_valADC 0070  
        __size_of_valADC 0018                  __ptext1 0034                  __ptext2 004C  
                __ptext3 001A     end_of_initialization 0016                  valADC@a 0074  
          __pidataCOMMON 0073           __end_of_valADC 004C      start_initialization 000F  
               ??_valADC 0073              __pbssCOMMON 0075                ___latbits 0002  
         __size_of_setup 0018        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_int1 001A            __size_of_main 000F                 intlevel1 0000  
             _OPTION_REG 0081  
